SIZE_BYTES	RELATIVE_PATH
10199	Game\RSS\Core\SCR_EncumbranceCache.c
10492	Game\Integration\SCR_RSS_ServerBootstrap.c
10625	Game\Integration\SCR_PlayerBaseIntegrationHelpers.c
1081	Game\RSS\Core\SCR_StaminaHelpers.c
10912	Game\RSS\NetworkConfig\SCR_NetworkSync.c
11042	Game\RSS\Presentation\SCR_RSSAdminMenuUI.c
1123	Game\Components\Gadgets\SCR_CombatStimConstants.c
11436	Game\RSS\Environment\SCR_TerrainDetection.c
11543	Game\Integration\SCR_StaminaOverride.c
11645	Game\RSS\Core\SCR_StaminaRecovery.c
123	Game\Integration\SCR_AIGroup_RSS.c
12309	Game\RSS\Presentation\SCR_RSSSettingsSubMenu.c
12590	Game\RSS\Environment\SCR_EnvironmentAstronomyMath.c
12761	Game\RSS\Core\SCR_SwimmingStaminaModel.c
129	Game\RSS\AI\SCR_RSS_AIGroupStaminaProxy.c
13003	Game\RSS\Environment\SCR_EnvironmentIndoorDetection.c
1301	Game\UserActions\SCR_CombatStimUserAction.c
13558	Game\RSS\Core\SCR_StanceTransitionManager.c
140	Game\RSS\AI\SCR_RSS_AIGroupSync.c
14351	Game\RSS\Core\SCR_StaminaConsumption.c
15377	Game\RSS\Environment\SCR_MaterialTerrainTable.c
1587	Game\Integration\SCR_InventoryStorageManagerComponent_Override.c
1641	Game\UserActions\SCR_MorphineUserAction.c
1658	Game\RSS\Core\SCR_EpocState.c
16604	Game\RSS\Environment\SCR_JumpVaultDetection.c
1666	Game\UserActions\SCR_CustomInjectorUserAction.c
1688	Game\RSS\Core\SCR_RSS_CharacterSpeedBridge.c
1752	Game\Damage\DamageEffects\CharacterDamageEffects\SCR_MorphineDamageEffect.c
1869	Game\RSS\Presentation\SCR_RegenerationScreenEffect_CombatStim.c
2031	Game\Damage\DamageEffects\CharacterDamageEffects\SCR_CustomInjectorDamageEffect.c
2070	Game\RSS\Presentation\SCR_DesaturationEffect_CombatStimOD.c
21286	Game\RSS\Core\SCR_SpeedCalculation.c
2205	Game\RSS\Presentation\SCR_NoiseFilterEffect_Stamina.c
2222	Game\Components\Gadgets\SCR_ConsumableCombatStimInjector.c
225	Game\RSS\AI\SCR_RSS_AIGroupLocomotionPolicy.c
2275	Game\Components\Gadgets\SCR_ConsumableMorphine.c
2446	Game\RSS\AI\SCR_RSS_AIInjuryLink.c
25738	Game\RSS\Presentation\SCR_DebugDisplay.c
26997	Game\RSS\Core\SCR_StaminaConfigBridge.c
27302	Game\RSS\NetworkConfig\SCR_RSS_Params.c
29644	Game\RSS\Presentation\SCR_StaminaHUDComponent.c
3103	Game\RSS\Core\SCR_CombatStimController.c
3106	Game\Components\Gadgets\SCR_ConsumableCustomInjector.c
3273	Game\Integration\SCR_PlayerBaseRpcHandler.c
3341	Game\RSS\Environment\SCR_EnvironmentWeatherApi.c
3384	Game\RSS\Environment\SCR_EnvironmentPenaltyMath.c
3518	Game\RSS\Presentation\SCR_RSS_SettingsDescriptions.c
3891	Game\RSS\Presentation\SCR_UISignalBridge.c
3966	Game\RSS\NetworkConfig\SCR_RSS_PlayerBaseConfigArrays.c
42462	Game\RSS\NetworkConfig\SCR_RSS_Settings.c
42715	Game\RSS\Core\SCR_StaminaUpdateCoordinator.c
4323	Game\Components\Gadgets\SCR_CombatStimStateMachine.c
4438	Game\RSS\AI\SCR_RSS_AIManager.c
44498	Game\RSS\NetworkConfig\SCR_RSS_ConfigManager.c
4500	Game\RSS\NetworkConfig\SCR_RSS_ConfigSyncUtils.c
465	Game\RSS\Presentation\SCR_RSS_PresentationBridge.c
4843	Game\RSS\Core\SCR_DebugBatchManager.c
4987	Game\RSS\Core\SCR_FatigueSystem.c
5402	Game\RSS\Environment\SCR_SlopeSpeedTransition.c
5435	Game\Integration\SCR_PlayerBaseVehicleHelper.c
5475	Game\RSS\AI\SCR_RSS_AIStaminaState.c
5556	Game\RSS\NetworkConfig\SCR_RSS_DataExport.c
5587	Game\RSS\Core\SCR_CollapseTransition.c
5720	Game\RSS\AI\SCR_RSS_AISpeedCap.c
5731	Game\RSS\AI\SCR_RSS_AICombatDecay.c
5960	Game\RSS\NetworkConfig\SCR_RSS_API.c
6042	Game\RSS\Environment\SCR_SwimmingState.c
61914	Game\RSS\Core\SCR_RealisticStaminaSystem.c
6290	Game\RSS\AI\SCR_RSS_AIIntentFilter.c
64883	Game\RSS\Environment\SCR_EnvironmentFactor.c
68253	Game\RSS\Core\SCR_StaminaConstants.c
7459	Game\RSS\Core\SCR_ExerciseTracking.c
7507	Game\RSS\Presentation\CharacterCamera1stPerson.c
79584	Game\Integration\PlayerBase.c
7995	Game\RSS\MudSlip\SCR_RSS_MudSlipRunner.c
815	Game\RSS\Presentation\SCR_RSSSettingsTab.c
9660	Game\RSS\MudSlip\SCR_MudSlipEffects.c
